benchkit/const SchemaVersion
metaengine/func DecodeFloatResults
metaengine/func DecodeStreamValue
metaengine/func DecodeVectorAuto
metaengine/func DecodeVectorBinary
metaengine/func DecodeVectorJSON
metaengine/func DefaultRebuildThreshold
metaengine/func DeferClose
metaengine/func DeserializePlan
metaengine/func EncodeStreamValue
metaengine/func EncodeVectorBinary
metaengine/func EvalFilterOp
metaengine/func EventTypeName
metaengine/func ExecuteTyped
metaengine/func ExecuteTypedByName
metaengine/func ExtractFields
metaengine/func FilterOn
metaengine/func FilterOnField
metaengine/func FormatLiveLatency
metaengine/func HasGraphEdgeRemoval
metaengine/func HasGraphSupport
metaengine/func HasUndirectedGraphSupport
metaengine/func Infer
metaengine/func InferFromNamedEvents
metaengine/func ItemFieldByName
metaengine/func JSONFieldName
metaengine/func LoadManifest
metaengine/func LookupDriver
metaengine/func MapUpdateTyped
metaengine/func MaterializeCost
metaengine/func MultiAggregateScan
metaengine/func MustPlanFingerprint
metaengine/func NamedEvent
metaengine/func NewCostAccuracyReporter
metaengine/func NewEventLog
metaengine/func NewLatencyTracker
metaengine/func NewManifest
metaengine/func NewMemoryEngine
metaengine/func NewMemoryEngineWithVersioning
metaengine/func NewMemorySearchIndex
metaengine/func NewMemorySnapshotBackend
metaengine/func NewMemorySpatialIndex
metaengine/func NewMemoryVectorIndex
metaengine/func NewPrefetchCache
metaengine/func NewQueryBuilder
metaengine/func NewReadCoalescer
metaengine/func NewReader
metaengine/func NewRulePipeline
metaengine/func NewSSEReplay
metaengine/func NewTieredStore
metaengine/func NewWatcher
metaengine/func NopSink
metaengine/func On
metaengine/func OnRecord
metaengine/func OnRecordTyped
metaengine/func OnTyped
metaengine/func Override
metaengine/func ParseCursor
metaengine/func PassesFilterSpecs
metaengine/func Plan
metaengine/func PlanDiff
metaengine/func PlanFingerprint
metaengine/func PlanFromMemory
metaengine/func PlannedColumnType
metaengine/func PlannedColumnTypeCompatible
metaengine/func PlansColumnCompatible
metaengine/func ProbeEngine
metaengine/func Query
metaengine/func QuoteIdent
metaengine/func ReadTrace
metaengine/func RecordTrace
metaengine/func RegisterDriver
metaengine/func RegisteredDrivers
metaengine/func RejectDurabilityTier
metaengine/func Remove
metaengine/func ReplayCost
metaengine/func ReplayTrace
metaengine/func SQLiteEngineProfile
metaengine/func SaveManifest
metaengine/func ScanDistinctValues
metaengine/func ScoreLayouts
metaengine/func SearchExecuteTyped
metaengine/func SelectLayout
metaengine/func Serialize
metaengine/func SerializeToJSON
metaengine/func ServeSSE
metaengine/func ShouldMaterialize
metaengine/func SortOn
metaengine/func SortOnField
metaengine/func SpatialExecuteTyped
metaengine/func StoreTraceSink
metaengine/func TopKNearest
metaengine/func TraceStats
metaengine/func ValidateDurabilityTier
metaengine/func VectorDistance
metaengine/func VectorExecuteTyped
metaengine/func VectorMatchesFilters
metaengine/func VerifyChecksum
metaengine/func Volume
metaengine/func WatchTyped
metaengine/func WatchTypedWithSeq
metaengine/func WithBackfillForce
metaengine/func WithColumnarLayout
metaengine/func WithCursor
metaengine/func WithCursorString
metaengine/func WithDebug
metaengine/func WithDemoteForce
metaengine/func WithDemoteRole
metaengine/func WithDryRun
metaengine/func WithEngineRole
metaengine/func WithEventLog
metaengine/func WithFilter
metaengine/func WithHooks
metaengine/func WithIdempotencyCapacity
metaengine/func WithIn
metaengine/func WithLatencyBudget
metaengine/func WithLayoutPriority
metaengine/func WithLimit
metaengine/func WithMetrics
metaengine/func WithNetworkRTT
metaengine/func WithOr
metaengine/func WithPriorityConfig
metaengine/func WithProbeAlpha
metaengine/func WithProbeContext
metaengine/func WithProbeErrorHandler
metaengine/func WithProbeInterval
metaengine/func WithProbeJitter
metaengine/func WithProbeSink
metaengine/func WithProbeStale
metaengine/func WithProbeTimeout
metaengine/func WithProbeWindow
metaengine/func WithRange
metaengine/func WithReadCoalescer
metaengine/func WithReplication
metaengine/func WithRoutingHysteresis
metaengine/func WithRoutingMinDelta
metaengine/func WithSSEHeartbeat
metaengine/func WithSSEMaxBuffer
metaengine/func WithSSEReplayLimit
metaengine/func WithSSETimeout
metaengine/func WithSharedCollection
metaengine/func WithSlowQueryLog
metaengine/func WithSort
metaengine/func WithSortColumns
metaengine/func WithStaleAfter
metaengine/func WithTTL
metaengine/func WithTracing
metaengine/func WithTrackerAlpha
metaengine/func WithTrackerSink
metaengine/func WithTrackerWindow
metaengine/func WithWorkloadStats
metaengine/func WithWriteAmplificationBudget
metaengine/graphadapter/func New
metaengine/graphadapter/func New
metaengine/graphadapter/func NewWithDriver
metaengine/graphadapter/func NewWithDriver
metaengine/graphadapter/method Close
metaengine/graphadapter/method Close
metaengine/graphadapter/method Driver
metaengine/graphadapter/method Driver
metaengine/graphadapter/method GraphAddEdge
metaengine/graphadapter/method GraphAddEdge
metaengine/graphadapter/method GraphNeighbors
metaengine/graphadapter/method GraphNeighbors
metaengine/graphadapter/method GraphRemoveEdge
metaengine/graphadapter/method GraphRemoveEdge
metaengine/graphadapter/method Profile
metaengine/graphadapter/method Profile
metaengine/graphadapter/struct Adapter
metaengine/graphadapter/struct Adapter
metaengine/interface AggregateReader
metaengine/interface AtomicAppender
metaengine/interface Calibratable
metaengine/interface Closer
metaengine/interface CounterBackend
metaengine/interface DistinctReader
metaengine/interface DurabilityReporter
metaengine/interface Engine
metaengine/interface ExplainableAggregate
metaengine/interface ExplainableScan
metaengine/interface Fold
metaengine/interface GroupedAggregateReader
metaengine/interface HealthChecker
metaengine/interface KeyScanBackend
metaengine/interface LayoutPlanApplier
metaengine/interface LayoutPlanEvolver
metaengine/interface LayoutPlanner
metaengine/interface LogBackend
metaengine/interface MapBackend
metaengine/interface MapUpdater
metaengine/interface MetricsRecorder
metaengine/interface MultiAggregateReader
metaengine/interface MultiGroupedAggregateReader
metaengine/interface MultimapBackend
metaengine/interface PlanRule
metaengine/interface PlannedTablesReporter
metaengine/interface Prober
metaengine/interface PushdownScan
metaengine/interface RawScanReader
metaengine/interface RawValueReader
metaengine/interface RecordAwareFold
metaengine/interface SQLExec
metaengine/interface ScanBackend
metaengine/interface SearchBackend
metaengine/interface SeqSeekableStreamLog
metaengine/interface SetBackend
metaengine/interface SnapshotBackend
metaengine/interface Span
metaengine/interface SpatialBackend
metaengine/interface StatSink
metaengine/interface StreamLogBackend
metaengine/interface StreamTemporalReader
metaengine/interface StreamingScan
metaengine/interface TraceSink
metaengine/interface Tracer
metaengine/interface TrackerHost
metaengine/interface TransactMeasurer
metaengine/interface Transactional
metaengine/interface VectorBackend
metaengine/interface VectorCounter
metaengine/interface VectorFilterBackend
metaengine/interface VersionedStorage
metaengine/irohengine/const FrameHeaderSize
metaengine/irohengine/const FrameHeaderSize
metaengine/irohengine/const OpCounterInc
metaengine/irohengine/const OpCounterInc
metaengine/irohengine/const OpGraphAddEdge
metaengine/irohengine/const OpGraphAddEdge
metaengine/irohengine/const OpGraphRemoveEdge
metaengine/irohengine/const OpGraphRemoveEdge
metaengine/irohengine/const OpLogAppend
metaengine/irohengine/const OpLogAppend
metaengine/irohengine/const OpMapDelete
metaengine/irohengine/const OpMapDelete
metaengine/irohengine/const OpMapSet
metaengine/irohengine/const OpMapSet
metaengine/irohengine/const OpMultiAdd
metaengine/irohengine/const OpMultiAdd
metaengine/irohengine/const OpSetAdd
metaengine/irohengine/const OpSetAdd
metaengine/irohengine/func NewInProcessNetwork
metaengine/irohengine/func NewInProcessNetwork
metaengine/irohengine/func NewNetwork
metaengine/irohengine/func NewNetwork
metaengine/irohengine/func PercentileIdx
metaengine/irohengine/func PercentileIdx
metaengine/irohengine/func Replicated
metaengine/irohengine/func Replicated
metaengine/irohengine/func RunConvergenceSuite
metaengine/irohengine/func RunConvergenceSuite
metaengine/irohengine/func SortDurations
metaengine/irohengine/func SortDurations
metaengine/irohengine/func WithAuthor
metaengine/irohengine/func WithAuthor
metaengine/irohengine/func WithClock
metaengine/irohengine/func WithClock
metaengine/irohengine/func WithNamespace
metaengine/irohengine/func WithNamespace
metaengine/irohengine/func WithNetworkDelay
metaengine/irohengine/func WithNetworkDelay
metaengine/irohengine/func WithNetworkDropRate
metaengine/irohengine/func WithNetworkDropRate
metaengine/irohengine/func WithTransport
metaengine/irohengine/func WithTransport
metaengine/irohengine/interface Clock
metaengine/irohengine/interface Clock
metaengine/irohengine/interface LatencyProvider
metaengine/irohengine/interface LatencyProvider
metaengine/irohengine/interface LivenessReporter
metaengine/irohengine/interface LivenessReporter
metaengine/irohengine/interface Transport
metaengine/irohengine/interface Transport
metaengine/irohengine/loopback/func New
metaengine/irohengine/loopback/func New
metaengine/irohengine/loopback/func New
metaengine/irohengine/loopback/func WithAddr
metaengine/irohengine/loopback/func WithAddr
metaengine/irohengine/loopback/func WithAddr
metaengine/irohengine/loopback/func WithSimulatedDelay
metaengine/irohengine/loopback/func WithSimulatedDelay
metaengine/irohengine/loopback/func WithSimulatedDelay
metaengine/irohengine/loopback/method Addr
metaengine/irohengine/loopback/method Addr
metaengine/irohengine/loopback/method Addr
metaengine/irohengine/loopback/method Close
metaengine/irohengine/loopback/method Close
metaengine/irohengine/loopback/method Close
metaengine/irohengine/loopback/method Connect
metaengine/irohengine/loopback/method Connect
metaengine/irohengine/loopback/method Connect
metaengine/irohengine/loopback/method LatencySnapshot
metaengine/irohengine/loopback/method LatencySnapshot
metaengine/irohengine/loopback/method LatencySnapshot
metaengine/irohengine/loopback/method PeerCount
metaengine/irohengine/loopback/method PeerCount
metaengine/irohengine/loopback/method PeerCount
metaengine/irohengine/loopback/method Publish
metaengine/irohengine/loopback/method Publish
metaengine/irohengine/loopback/method Publish
metaengine/irohengine/loopback/method Subscribe
metaengine/irohengine/loopback/method Subscribe
metaengine/irohengine/loopback/method Subscribe
metaengine/irohengine/loopback/struct LoopbackTransport
metaengine/irohengine/loopback/struct LoopbackTransport
metaengine/irohengine/loopback/struct LoopbackTransport
metaengine/irohengine/loopback/type Option
metaengine/irohengine/loopback/type Option
metaengine/irohengine/loopback/type Option
metaengine/irohengine/method Close
metaengine/irohengine/method Close
metaengine/irohengine/method Close
metaengine/irohengine/method Close
metaengine/irohengine/method Collector
metaengine/irohengine/method Collector
metaengine/irohengine/method ConvergenceStats
metaengine/irohengine/method ConvergenceStats
metaengine/irohengine/method CounterGet
metaengine/irohengine/method CounterGet
metaengine/irohengine/method CounterIncrement
metaengine/irohengine/method CounterIncrement
metaengine/irohengine/method DeliveryStats
metaengine/irohengine/method DeliveryStats
metaengine/irohengine/method GraphAddEdge
metaengine/irohengine/method GraphAddEdge
metaengine/irohengine/method GraphNeighbors
metaengine/irohengine/method GraphNeighbors
metaengine/irohengine/method GraphNeighborsUndirected
metaengine/irohengine/method GraphNeighborsUndirected
metaengine/irohengine/method GraphRemoveEdge
metaengine/irohengine/method GraphRemoveEdge
metaengine/irohengine/method HealthCheck
metaengine/irohengine/method HealthCheck
metaengine/irohengine/method Healthy
metaengine/irohengine/method Healthy
metaengine/irohengine/method Healthy
metaengine/irohengine/method Healthy
metaengine/irohengine/method Join
metaengine/irohengine/method Join
metaengine/irohengine/method LatencySnapshot
metaengine/irohengine/method LatencySnapshot
metaengine/irohengine/method LogAppend
metaengine/irohengine/method LogAppend
metaengine/irohengine/method LogTail
metaengine/irohengine/method LogTail
metaengine/irohengine/method MapDelete
metaengine/irohengine/method MapDelete
metaengine/irohengine/method MapGet
metaengine/irohengine/method MapGet
metaengine/irohengine/method MapScan
metaengine/irohengine/method MapScan
metaengine/irohengine/method MapSet
metaengine/irohengine/method MapSet
metaengine/irohengine/method MapUpdate
metaengine/irohengine/method MapUpdate
metaengine/irohengine/method MultiAdd
metaengine/irohengine/method MultiAdd
metaengine/irohengine/method MultiGet
metaengine/irohengine/method MultiGet
metaengine/irohengine/method Now
metaengine/irohengine/method Now
metaengine/irohengine/method Profile
metaengine/irohengine/method Profile
metaengine/irohengine/method Publish
metaengine/irohengine/method Publish
metaengine/irohengine/method SearchInsert
metaengine/irohengine/method SearchInsert
metaengine/irohengine/method SearchQuery
metaengine/irohengine/method SearchQuery
metaengine/irohengine/method SetAdd
metaengine/irohengine/method SetAdd
metaengine/irohengine/method SetContains
metaengine/irohengine/method SetContains
metaengine/irohengine/method Shutdown
metaengine/irohengine/method Shutdown
metaengine/irohengine/method Snapshot
metaengine/irohengine/method Snapshot
metaengine/irohengine/method SpatialInsert
metaengine/irohengine/method SpatialInsert
metaengine/irohengine/method SpatialRange
metaengine/irohengine/method SpatialRange
metaengine/irohengine/method Subscribe
metaengine/irohengine/method Subscribe
metaengine/irohengine/method VectorInsert
metaengine/irohengine/method VectorInsert
metaengine/irohengine/method VectorSearch
metaengine/irohengine/method VectorSearch
metaengine/irohengine/method VectorSearchFiltered
metaengine/irohengine/method VectorSearchFiltered
metaengine/irohengine/quic/const DefaultDedupCapacity
metaengine/irohengine/quic/const DefaultDedupCapacity
metaengine/irohengine/quic/const DefaultDedupCapacity
metaengine/irohengine/quic/func New
metaengine/irohengine/quic/func New
metaengine/irohengine/quic/func New
metaengine/irohengine/quic/func WithALPN
metaengine/irohengine/quic/func WithALPN
metaengine/irohengine/quic/func WithALPN
metaengine/irohengine/quic/func WithBindAddr
metaengine/irohengine/quic/func WithBindAddr
metaengine/irohengine/quic/func WithBindAddr
metaengine/irohengine/quic/func WithLocalOnly
metaengine/irohengine/quic/func WithLocalOnly
metaengine/irohengine/quic/func WithLocalOnly
metaengine/irohengine/quic/func WithRelay
metaengine/irohengine/quic/func WithRelay
metaengine/irohengine/quic/func WithRelay
metaengine/irohengine/quic/func WithStreamPooling
metaengine/irohengine/quic/func WithStreamPooling
